relName,AvgWMC,CCMax,CDE,CIE,NTM,SDMC,WMC,AvgSLOC,NA.,NAIMP,NCM,NIM,NLM,NM,NMIMP,NMNpub,Nmpub,NumPara,loc,stms,AID,CLD,DIT,DP,DPA,DPD,NMA,NMI,NMO,NOA,NOC,NOD,NOP,PII,SIX,SP,SPA,SPD,CBO,DAC,DACquote,ICP,IHICP,NIHICP,bug,bugDensity,type
alluxio/src/main/java/org/apache/zeppelin/alluxio/AlluxioInterpreter.java,1.9166666666666698,5,5.00469680832383,5.5010595200877095,7,1.32024829314624,23,13.0,14,9,0,12,12,30,12,4,8,14,188,121,1,0,1,6,6,0,6,18,6,1,0,0,1,0.28174603174603197,0.2,1,1,0,5,7,4,8,2,6,1,0.005319148936170213,IL
alluxio/src/test/java/org/apache/zeppelin/alluxio/AlluxioInterpreterTest.java,1.03571428571429,2,4.38326923538912,6.31273372651546,27,0.18557687223952302,29,11.214285714285701,4,4,0,28,28,28,28,3,25,5,344,229,0,0,0,0,0,0,28,0,0,0,0,0,0,0.0,0.0,0,0,0,3,3,3,115,0,115,1,0.0029069767441860465,IL
angular/src/main/java/org/apache/zeppelin/angular/AngularInterpreter.java,1.0,1,4.326706577630509,4.92603742902008,9,0.0,9,2.77777777777778,5,0,0,9,9,25,9,0,9,7,38,17,1,0,1,8,8,0,1,16,8,1,0,0,1,0.277777777777778,0.32,0,0,0,7,0,0,10,2,8,0,0.0,NON
cassandra/src/main/java/org/apache/zeppelin/cassandra/CassandraInterpreter.java,1.1,2,5.590546872162711,6.05416582784054,9,0.3,11,6.1,79,74,0,10,10,25,10,0,10,7,271,108,1,0,1,9,9,0,1,15,9,1,0,0,1,0.282407407407407,0.36,0,0,0,6,74,7,22,17,5,0,0.0,NON
cassandra/src/main/java/org/apache/zeppelin/cassandra/ParsingException.java,1.0,1,1.92192809488736,1.5,1,0.0,1,3.0,0,0,0,1,1,1,1,0,1,1,5,3,1,0,1,0,0,0,1,0,0,1,0,0,1,0.0833333333333333,0.0,0,0,0,0,0,0,0,0,0,0,0.0,NON
cassandra/src/test/java/org/apache/zeppelin/cassandra/CassandraInterpreterTest.java,1.05,3,4.5489920905899,5.59475059664448,39,0.31224989991991997,42,10.1,4,4,4,36,40,40,40,2,38,3,457,263,0,0,0,0,0,0,40,0,0,0,0,0,0,0.0,0.0,0,0,0,7,4,4,198,0,198,0,0.0,NON
cassandra/src/test/java/org/apache/zeppelin/cassandra/InterpreterLogicTest.java,1.0,1,4.75263319506584,6.19709907897094,19,0.0,19,7.84210526315789,5,5,0,19,19,19,19,2,17,2,176,123,0,0,0,0,0,0,19,0,0,0,0,0,0,0.0,0.0,0,0,0,5,5,5,33,0,33,0,0.0,NON
elasticsearch/src/main/java/org/apache/zeppelin/elasticsearch/ElasticsearchInterpreter.java,3.6666666666666696,15,5.55234548196574,6.65371241510208,4,3.7118429085533498,66,16.2222222222222,19,14,0,18,18,37,18,10,8,27,344,199,1,0,1,5,5,0,13,19,5,1,0,0,1,0.290873015873016,0.135135135135135,2,2,0,6,12,6,69,12,57,1,0.0029069767441860465,IL
elasticsearch/src/test/java/org/apache/zeppelin/elasticsearch/ElasticsearchInterpreterTest.java,1.44444444444444,4,4.38383146351019,5.120018160179599,7,0.955813918560292,13,12.1111111111111,10,10,2,7,9,9,9,0,9,0,130,79,0,0,0,0,0,0,9,0,0,0,0,0,0,0.0,0.0,0,0,0,3,9,4,100,0,100,1,0.007692307692307693,IL
file/src/main/java/org/apache/zeppelin/file/FileInterpreter.java,1.7,9,5.32127598807146,5.41183630713826,8,2.49198715887542,17,5.5,8,3,0,10,10,29,10,1,9,11,97,70,1,2,1,5,5,0,5,19,5,1,1,2,1,0.341666666666667,0.172413793103448,4,1,3,8,3,3,37,2,35,0,0.0,NON
