Dataset,Ranked,shiftA,shiftB,shiftC,other,OOM
Metrics-Repo-2010,Ranked1,0.0,0.075,0.575,0.0,0.35
JIRA-HA-2019,Ranked1,0.0,0.53125,0.46875,0.0,0.0
JIRA-RA-2019,Ranked1,0.0,0.28125,0.40625,0.0,0.3125
MA-SZZ-2020,Ranked1,0.0,0.20833333333333334,0.7916666666666666,0.0,0.0
Metrics-Repo-2010,Ranked2,0.3,0.3,0.25,0.05,0.1
JIRA-HA-2019,Ranked2,0.0,0.34375,0.53125,0.0,0.125
JIRA-RA-2019,Ranked2,0.46875,0.1875,0.34375,0.0,0.0
MA-SZZ-2020,Ranked2,0.20833333333333334,0.5833333333333334,0.0,0.0,0.20833333333333334
Metrics-Repo-2010,Ranked3,0.225,0.5,0.0,0.275,0.0
JIRA-HA-2019,Ranked3,0.0,0.0,0.0,0.65625,0.34375
JIRA-RA-2019,Ranked3,0.4375,0.1875,0.25,0.125,0.0
MA-SZZ-2020,Ranked3,0.375,0.20833333333333334,0.0,0.20833333333333334,0.20833333333333334
