name,original_length,intersection_length,percent
ant-ivy-1.4.1.csv,240,240,1.0
ant-ivy-2.0.0.csv,352,352,1.0
ant-ivy-2.1.0.csv,357,357,1.0
ant-ivy-2.2.0.csv,363,363,1.0
ant-ivy-2.3.0.csv,451,451,1.0
ant-ivy-2.4.0.csv,474,474,1.0
archiva-1.0.csv,430,429,0.9976744186046511
archiva-1.1.csv,467,449,0.961456102783726
archiva-1.2.csv,449,433,0.9643652561247216
archiva-1.3.csv,448,434,0.96875
archiva-2.0.0.csv,459,420,0.9150326797385621
archiva-2.1.0.csv,458,419,0.9148471615720524
archiva-2.2.0.csv,457,418,0.9146608315098468
calcite-1.0.0.csv,1075,1075,1.0
calcite-1.1.0.csv,1103,1103,1.0
calcite-1.10.0.csv,1310,1310,1.0
calcite-1.11.0.csv,1331,1331,1.0
calcite-1.12.0.csv,1415,1415,1.0
calcite-1.13.0.csv,1275,1275,1.0
calcite-1.14.0.csv,1308,1308,1.0
calcite-1.15.0.csv,1352,1352,1.0
calcite-1.2.0.csv,1108,1108,1.0
calcite-1.3.0.csv,1115,1115,1.0
calcite-1.4.0.csv,1127,1127,1.0
calcite-1.5.0.csv,1176,1176,1.0
calcite-1.6.0.csv,1193,1193,1.0
calcite-1.7.0.csv,1252,1252,1.0
calcite-1.8.0.csv,1301,1301,1.0
calcite-1.9.0.csv,1310,1310,1.0
cayenne-3.0.0.csv,1708,1708,1.0
cayenne-3.1.0.csv,1578,1578,1.0
commons-bcel-5.0.csv,325,325,1.0
commons-bcel-5.1.csv,334,334,1.0
commons-bcel-5.2.csv,335,335,1.0
commons-bcel-6.0.csv,376,376,1.0
commons-bcel-6.1.csv,378,378,1.0
commons-bcel-6.2.csv,378,378,1.0
commons-beanutils-1.0.csv,3,3,1.0
commons-beanutils-1.1.csv,4,4,1.0
commons-beanutils-1.2.csv,5,5,1.0
commons-beanutils-1.3.csv,29,29,1.0
commons-beanutils-1.4.csv,43,43,1.0
commons-beanutils-1.5.csv,62,62,1.0
commons-beanutils-1.6.csv,64,64,1.0
commons-beanutils-1.7.0.csv,87,87,1.0
commons-beanutils-1.8.0.csv,101,101,1.0
commons-beanutils-1.9.0.csv,104,104,1.0
commons-codec-1.1.csv,14,14,1.0
commons-codec-1.10.csv,60,60,1.0
commons-codec-1.11.csv,64,64,1.0
commons-codec-1.2.csv,17,17,1.0
commons-codec-1.3.csv,24,24,1.0
commons-codec-1.4.csv,29,29,1.0
commons-codec-1.5.csv,39,39,1.0
commons-codec-1.6.csv,47,47,1.0
commons-codec-1.7.csv,55,55,1.0
commons-codec-1.8.csv,56,56,1.0
commons-codec-1.9.csv,56,56,1.0
commons-collections-1.0.csv,26,26,1.0
commons-collections-2.0.csv,44,44,1.0
commons-collections-2.1.csv,72,72,1.0
commons-collections-3.0.csv,248,248,1.0
commons-collections-3.1.csv,267,267,1.0
commons-collections-3.2.csv,273,273,1.0
commons-collections-3.3.csv,273,273,1.0
commons-collections-4.0.csv,270,270,1.0
commons-collections-4.1.csv,301,301,1.0
commons-compress-1.0.csv,61,61,1.0
commons-compress-1.1.csv,66,66,1.0
commons-compress-1.10.csv,158,158,1.0
commons-compress-1.11.csv,165,165,1.0
commons-compress-1.12.csv,166,166,1.0
commons-compress-1.13.csv,177,177,1.0
commons-compress-1.14.csv,195,195,1.0
commons-compress-1.15.csv,195,195,1.0
commons-compress-1.16.csv,201,201,1.0
commons-compress-1.2.csv,69,69,1.0
commons-compress-1.3.csv,93,93,1.0
commons-compress-1.4.csv,99,99,1.0
commons-compress-1.5.csv,103,103,1.0
commons-compress-1.6.csv,124,124,1.0
commons-compress-1.7.csv,136,136,1.0
commons-compress-1.8.csv,141,141,1.0
commons-compress-1.9.csv,145,145,1.0
commons-configuration-1.0.csv,29,29,1.0
commons-configuration-1.1.csv,42,42,1.0
commons-configuration-1.10.csv,108,108,1.0
commons-configuration-1.2.csv,53,53,1.0
