fileName,Ranked1,Ranked2,Ranked3,IL/Ins
jruby-1.5.0(1.4.0).csv,-200.0,-200.0,-200.0,0.08041237113402062
"jruby-1.7.0.preview1(1.5.0,1.4.0).csv",0.0,-4.0,-2.0,0.0748688602765856
jruby-1.7.0.preview1(1.5.0).csv,-200.0,-5.0,2.0,0.07009760425909495
activemq-5.2.0(5.1.0).csv,-200.0,0.0,-200.0,0.06852791878172589
"activemq-5.3.0(5.2.0,5.1.0).csv",-200.0,-5.0,-200.0,0.06758104738154613
activemq-5.3.0(5.2.0).csv,-200.0,-200.0,-5.0,0.06666666666666667
"activemq-5.3.0(5.2.0,5.1.0,5.0.0).csv",-200.0,-200.0,1.0,0.06447234475738038
"activemq-5.2.0(5.1.0,5.0.0).csv",0.0,-200.0,1.0,0.0633108458744162
"jruby-1.7.0.preview1(1.5.0,1.4.0,1.1.0).csv",-2.0,0.0,2.0,0.0599290780141844
activemq-5.1.0(5.0.0).csv,0.0,-200.0,0.0,0.05785562632696391
"jruby-1.5.0(1.4.0,1.1.0).csv",-200.0,1.0,-1.0,0.05316007088009451
"activemq-5.8.0(5.3.0,5.2.0,5.1.0,5.0.0).csv",-1.0,-200.0,-200.0,0.05023604890449098
"activemq-5.8.0(5.3.0,5.2.0,5.1.0).csv",-200.0,-200.0,-6.0,0.0479849458993257
"activemq-5.8.0(5.3.0,5.2.0).csv",-200.0,-200.0,-200.0,0.03880190605854323
groovy-1.6.BETA2(1.6.BETA1).csv,0.0,-200.0,-1.0,0.03414634146341464
derby-10.5.1.1(10.3.1.4).csv,0.0,-200.0,-1.0,0.03127833182230281
"groovy-1.6.BETA2(1.6.BETA1,1.5.7).csv",0.0,-1.0,-1.0,0.02982233502538071
"derby-10.5.1.1(10.3.1.4,10.2.1.6).csv",-1.0,-2.0,0.0,0.029023746701846966
derby-10.3.1.4(10.2.1.6).csv,0.0,0.0,-1.0,0.026490066225165563
groovy-1.6.BETA1(1.5.7).csv,-2.0,1.0,-200.0,0.02513227513227513
lucene-3.1.0(3.0.0).csv,0.0,0.0,0.0,0.02180451127819549
lucene-2.9.0(2.3.0).csv,0.0,0.0,-200.0,0.019925280199252802
"lucene-3.1.0(3.0.0,2.9.0,2.3.0).csv",0.0,0.0,0.0,0.019467506441454337
"lucene-3.1.0(3.0.0,2.9.0).csv",0.0,0.0,0.0,0.019330855018587362
"lucene-3.0.0(2.9.0,2.3.0).csv",0.0,0.0,0.0,0.018030513176144243
hive-0.12.0(0.10.0).csv,-1.0,-200.0,-200.0,0.017881705639614855
camel-2.11.0(2.10.0).csv,-200.0,1.0,-200.0,0.017766497461928935
lucene-3.0.0(2.9.0).csv,-1.0,1.0,0.0,0.016911764705882352
jruby-1.4.0(1.1.0).csv,-5.0,-15.0,-9.0,0.016597510373443983
"camel-2.11.0(2.10.0,2.9.0).csv",-1.0,-200.0,-200.0,0.01616674460551807
"camel-2.11.0(2.10.0,2.9.0,1.4.0).csv",-1.0,-2.0,2.0,0.014873725109276347
activemq-5.8.0(5.3.0).csv,-1.0,-200.0,-200.0,0.014786649767638362
"hive-0.12.0(0.10.0,0.9.0).csv",-1.0,-200.0,-200.0,0.0144248106743599
camel-2.10.0(2.9.0).csv,-8.0,-16.0,-200.0,0.014388489208633094
"camel-2.10.0(2.9.0,1.4.0).csv",0.0,0.0,-1.0,0.012220670391061452
hbase-0.95.2(0.95.0).csv,-1.0,-3.0,-200.0,0.011779293242405457
hive-0.10.0(0.9.0).csv,0.0,-200.0,-1.0,0.01061410159211524
"hbase-0.95.2(0.95.0,0.94.0).csv",0.0,-200.0,0.0,0.007142857142857143
camel-2.9.0(1.4.0).csv,-200.0,0.0,2.0,0.001996007984031936
