"name_id","AvgWMC","CCMax","CDE","CIE","NTM","SDMC","WMC","AvgSLOC","NA.","NAIMP","NCM","NIM","NLM","NM","NMIMP","NMNpub","Nmpub","NumPara","loc","stms","AID","CLD","DIT","DP","DPA","DPD","NMA","NMI","NMO","NOA","NOC","NOD","NOP","PII","SIX","SP","SPA","SPD","CBO","DAC","DACquote","ICP","IHICP","MPC","MPCNew","NIHICP","RFC","bug"
"runners\google-cloud-dataflow-java\worker\src\main\java\com\google\cloud\dataflow\worker\DataflowRunnerHarness.java",1,1,2.321928095,3.39274741,1,0,1,3,0,0,1,0,1,1,1,0,1,1,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,38,2,1,0
"sdks\java\io\google-cloud-platform\src\test\java\com\google\cloud\spanner\FakeBatchTransactionId.java",1.666666667,3,3.085055103,3.577747163,2,0.942809042,5,5.666666667,1,1,0,3,3,3,3,0,3,2,22,14,1,0,1,0,0,0,3,0,0,1,0,0,1,0.125,0,0,0,0,0,1,1,0,0,0,0,0,3,0
"sdks\java\io\google-cloud-platform\src\test\java\com\google\cloud\spanner\FakePartitionFactory.java",1,1,2.521928095,4.030394788,3,0,3,5,0,0,2,1,3,3,3,1,2,2,17,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"sdks\java\maven-archetypes\starter\src\test\resources\projects\basic\reference\src\main\java\it\pkg\StarterPipeline.java",1,1,2.947702779,4.597082818,1,0,1,21,1,1,1,0,1,1,1,0,1,1,24,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,1,1,16,0,9,25,16,117,0
"sdks\java\build-tools\src\test\java\org\apache\beam\codestyle\CodeStyleTestClass.java",1,1,2.777362795,2.235926351,1,0,1,3,0,0,1,0,1,1,1,0,1,1,12,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,2,3,3,3,0
"examples\java\src\main\java\org\apache\beam\examples\DebuggingWordCount.java",1,1,5.082960553,4.958865001,2,0,2,8,0,0,2,0,2,2,2,0,2,2,46,27,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,15,0,0,24,0,12,49,24,166,0
"examples\java\src\test\java\org\apache\beam\examples\DebuggingWordCountTest.java",1.5,2,3.251629167,4.561482187,1,0.5,3,9,1,1,0,2,2,2,2,1,1,1,22,14,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,1,1,4,0,2,23,4,168,0
"examples\java\src\main\java\org\apache\beam\examples\MinimalWordCount.java",1,1,2,4.956564762,1,0,4,17,0,0,1,0,1,1,1,0,1,1,19,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,15,0,11,25,15,152,0
"examples\java\src\test\java\org\apache\beam\examples\MinimalWordCountTest.java",1,1,3.664497779,5.561805553,2,0,7,14,1,1,0,2,2,2,2,1,1,0,32,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,1,1,17,0,11,55,17,65,0
"examples\java\src\main\java\org\apache\beam\examples\WindowedWordCount.java",1.5,2,5.465226782,5.424980767,1,0.5,3,13.5,1,1,2,0,2,2,2,0,2,3,77,42,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,32,0,16,65,32,179,0
"examples\java\src\test\java\org\apache\beam\examples\WindowedWordCountIT.java",1.5,5,5.886126077,5.926787044,7,1.322875656,12,10.125,5,5,1,7,8,8,8,4,4,1,139,84,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,23,4,4,25,0,11,60,25,207,0
"examples\java\src\main\java\org\apache\beam\examples\WordCount.java",1,1,5.289927584,4.472321731,2,0,2,6.5,0,0,2,0,2,2,2,0,2,2,58,33,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,15,0,9,42,15,153,0
"examples\java\src\test\java\org\apache\beam\examples\WordCountIT.java",1,1,3.546593564,4.655072674,2,0,2,9,2,2,1,1,2,2,2,0,2,0,26,12,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,2,1,12,0,5,27,12,163,0
