Dataset,Ranked,shiftA,shiftB,shiftC,other,OOM
Metrics-Repo-2010,Ranked1,0.0,0.1,0.325,0.0,0.575
JIRA-HA-2019,Ranked1,0.09375,0.25,0.65625,0.0,0.0
JIRA-RA-2019,Ranked1,0.15625,0.0,0.34375,0.0,0.5
MA-SZZ-2020,Ranked1,0.0,0.20833333333333334,0.5833333333333334,0.0,0.20833333333333334
Metrics-Repo-2010,Ranked2,0.2,0.3,0.5,0.0,0.0
JIRA-HA-2019,Ranked2,0.0,0.53125,0.34375,0.0,0.125
JIRA-RA-2019,Ranked2,0.34375,0.3125,0.1875,0.15625,0.0
MA-SZZ-2020,Ranked2,0.0,0.7916666666666666,0.0,0.0,0.20833333333333334
Metrics-Repo-2010,Ranked3,0.475,0.25,0.075,0.2,0.0
JIRA-HA-2019,Ranked3,0.09375,0.0,0.0,0.65625,0.25
JIRA-RA-2019,Ranked3,0.3125,0.09375,0.46875,0.0,0.125
MA-SZZ-2020,Ranked3,0.0,0.0,0.20833333333333334,0.4166666666666667,0.375
