"name_id","AvgWMC","CCMax","CDE","CIE","NTM","SDMC","WMC","AvgSLOC","NA.","NAIMP","NCM","NIM","NLM","NM","NMIMP","NMNpub","Nmpub","NumPara","loc","stms","AID","CLD","DIT","DP","DPA","DPD","NMA","NMI","NMO","NOA","NOC","NOD","NOP","PII","SIX","SP","SPA","SPD","CBO","DAC","DACquote","ICP","IHICP","NIHICP","bug"
"alluxio\src\main\java\org\apache\zeppelin\alluxio\AlluxioInterpreter.java",1.91666666666667,5,4.78727315961866,5.54504186304698,7,1.32024829314624,23,13,15,9,0,12,12,36,12,4,8,14,180,120,1,0,1,6,6,0,6,24,6,1,0,0,1,0.265079365079365,0.166666666666667,1,1,0,5,7,4,5,2,3,0
"alluxio\src\test\java\org\apache\zeppelin\alluxio\AlluxioInterpreterTest.java",1.07142857142857,2,4.38326923538912,6.38076936280876,26,0.257539376818856,30,11.7142857142857,4,4,0,28,28,28,28,3,25,5,358,233,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,4,3,3,155,0,155,0
"angular\src\main\java\org\apache\zeppelin\angular\AngularInterpreter.java",1,1,4.1956756628093,4.92603742902008,9,0,9,2.77777777777778,6,0,0,9,9,31,9,0,9,7,35,16,1,0,1,8,8,0,1,22,8,1,0,0,1,0.255555555555556,0.258064516129032,0,0,0,7,0,0,10,2,8,0
"beam\src\main\java\org\apache\zeppelin\beam\BeamInterpreter.java",1.375,3,4.36447537371113,5.38186491098818,6,0.695970545353753,11,4.375,7,1,0,8,8,32,8,0,8,8,45,27,1,0,1,6,6,0,2,24,6,1,0,0,1,0.233333333333333,0.1875,1,1,0,5,1,1,9,2,7,0
"beam\src\main\java\org\apache\zeppelin\beam\StaticRepl.java",11,11,6.20781982056473,9.51254076801741,2,0,12,82.5,2,2,1,2,3,3,3,0,3,6,93,73,1,0,1,0,0,0,3,0,0,1,0,0,1,0.111111111111111,0,0,0,0,1,2,2,3,0,3,0
"beam\src\main\test\org\apache\zeppelin\beam\BeamInterpreterTest.java",1,1,3.58989809546429,4.4990031377395,5,0,5,8.6,2,2,2,3,5,5,5,0,5,0,52,40,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,2,2,20,0,20,0
"bigquery\src\main\java\org\apache\zeppelin\bigquery\BigQueryInterpreter.java",2,5,5.65590964771861,6.78450258831042,8,1.31656117720877,30,11.6,19,13,5,10,15,39,15,2,13,22,202,132,1,0,1,6,6,0,9,24,6,1,0,0,1,0.327777777777778,0.153846153846154,2,2,0,7,10,6,14,8,6,1
"bigquery\src\test\java\org\apache\zeppelin\bigquery\BigQueryInterpreterTest.java",1.25,2,4.27835181171131,5.11471232547574,3,0.433012701892219,5,6.5,4,4,0,4,4,4,4,0,4,0,50,35,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,4,4,19,0,19,0
"cassandra\src\main\java\org\apache\zeppelin\cassandra\CassandraInterpreter.java",1.11111111111111,2,5.0892531152118,6.03863018579125,8,0.314269680527355,10,6.33333333333333,80,74,0,9,9,31,9,0,9,7,167,103,1,0,1,8,8,0,1,22,8,1,0,0,1,0.255555555555556,0.258064516129032,0,0,0,5,74,7,21,16,5,0
"cassandra\src\main\java\org\apache\zeppelin\cassandra\ParsingException.java",1,1,1.92192809488736,1.5,1,0,1,3,0,0,0,1,1,1,1,0,1,1,5,3,1,0,1,0,0,0,1,0,0,1,0,0,1,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0
"cassandra\src\test\java\org\apache\zeppelin\cassandra\CassandraInterpreterTest.java",1.05,3,4.5489920905899,5.64542785143267,39,0.31224989991992,42,10.1,4,4,4,36,40,40,40,2,38,3,457,263,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,7,4,4,198,0,198,0
"cassandra\src\test\java\org\apache\zeppelin\cassandra\InterpreterLogicTest.java",1,1,4.75263319506584,6.19709907897094,19,0,19,7.84210526315789,5,5,0,19,19,19,19,2,17,2,176,123,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,5,5,5,33,0,33,0
"elasticsearch\src\main\java\org\apache\zeppelin\elasticsearch\ElasticsearchInterpreter.java",3.76190476190476,15,5.39898336235173,6.59505631601173,5,3.47651661875123,79,16.1904761904762,20,14,0,21,21,46,21,13,8,36,380,249,1,0,1,5,5,0,16,25,5,1,0,0,1,0.279084967320261,0.108695652173913,2,2,0,13,12,5,104,9,95,0
