Project,Releases,Commits,Issues,Bugs,Linked Bugs,Homepage,VCS System,Issue System
ant-ivy,"1.4.1,2.0.0,2.1.0,2.2.0,2.3.0,2.4.0",3189,1585,608,535,https://ant.apache.org/ivy/,https://github.com/apache/ant-ivy.git,https://issues.apache.org/jira/rest/api/2/sear...
archiva,"1.0,1.1,1.2,1.3,2.0.0,2.1.0,2.2.0",10261,2010,751,542,https://archiva.apache.org/,https://github.com/apache/archiva.git,https://issues.apache.org/jira/rest/api/2/sear...
calcite,"1.0.0,1.1.0,1.2.0,1.3.0,1.4.0,1.5.0,1.6.0,1.7.0,1.8.0,1.9.0,1.10.0,1.11.0,1.12.0,1.13.0,1.14.0,1.15.0",2926,2608,1178,842,https://calcite.apache.org/,https://github.com/apache/calcite.git,https://issues.apache.org/jira/rest/api/2/sear...
cayenne,"3.0.0,3.1.0",6619,2430,849,530,https://cayenne.apache.org/,https://github.com/apache/cayenne.git,https://issues.apache.org/jira/rest/api/2/sear...
commons-bcel,"5.0,5.1,5.2,6.0,6.1,6.2",1429,316,149,53,https://commons.apache.org/bcel/,https://github.com/apache/commons-bcel.git,https://issues.apache.org/jira/rest/api/2/sear...
commons-beanutils,"1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7.0,1.8.0,1.9.0",1341,523,150,76,https://commons.apache.org/beanutils/,https://github.com/apache/commons-beanutils.git,https://issues.apache.org/jira/rest/api/2/sear...
commons-codec,"1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,1.10,1.11",1838,258,93,64,https://commons.apache.org/codec/,https://github.com/apache/commons-codec.git,https://issues.apache.org/jira/rest/api/2/sear...
commons-collections,"1.0,2.0,2.1,3.0,3.1,3.2,3.3,4.0,4.1",3380,659,228,115,https://commons.apache.org/collections/,https://github.com/apache/commons-collections.git,https://issues.apache.org/jira/rest/api/2/sear...
commons-compress,"1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,1.10,1.11,1.12,1.13,1.14,1.15,1.16",2755,484,200,172,https://commons.apache.org/compress/,https://github.com/apache/commons-compress.git,https://issues.apache.org/jira/rest/api/2/sear...
commons-configuration,"1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,1.10,2.0,2.1,2.2",3717,743,314,188,https://commons.apache.org/configuration/,https://github.com/apache/commons-configuration.git,https://issues.apache.org/jira/rest/api/2/sear...
commons-dbcp,"1.0,1.1,1.2,1.3,1.4,2.0,2.1,2.2.0,2.3.0,2.4.0,2.5.0",2205,553,241,127,https://commons.apache.org/dbcp/,https://github.com/apache/commons-dbcp.git,https://issues.apache.org/jira/rest/api/2/sear...
