Dataset,Ranked,shiftA,shiftB,shiftC,other,OOM
Metrics-Repo-2010,Ranked1,0.0,0.075,0.525,0.0,0.4
JIRA-HA-2019,Ranked1,0.0,0.625,0.375,0.0,0.0
JIRA-RA-2019,Ranked1,0.28125,0.09375,0.3125,0.0,0.3125
MA-SZZ-2020,Ranked1,0.0,0.0,0.7916666666666666,0.0,0.20833333333333334
Metrics-Repo-2010,Ranked2,0.175,0.325,0.4,0.1,0.0
JIRA-HA-2019,Ranked2,0.0,0.25,0.625,0.0,0.125
JIRA-RA-2019,Ranked2,0.3125,0.46875,0.21875,0.0,0.0
MA-SZZ-2020,Ranked2,0.16666666666666666,0.625,0.20833333333333334,0.0,0.0
Metrics-Repo-2010,Ranked3,0.375,0.2,0.0,0.425,0.0
JIRA-HA-2019,Ranked3,0.0,0.0,0.0,0.65625,0.34375
JIRA-RA-2019,Ranked3,0.28125,0.125,0.46875,0.125,0.0
MA-SZZ-2020,Ranked3,0.20833333333333334,0.20833333333333334,0.0,0.5833333333333334,0.0
