relName,bug
tika-core/src/main/java/org/apache/tika/sax/TaggedSAXException.java,0
tika-parsers/src/main/java/org/apache/tika/parser/html/DefaultHtmlMapper.java,1
tika-core/src/main/java/org/apache/tika/mime/MimeType.java,0
tika-parsers/src/main/java/org/apache/tika/parser/microsoft/OutlookExtractor.java,1
tika-parsers/src/main/java/org/apache/tika/parser/rtf/RTFParser.java,0
tika-core/src/main/java/org/apache/tika/metadata/CreativeCommons.java,0
tika-core/src/main/java/org/apache/tika/metadata/DublinCore.java,0
tika-core/src/main/java/org/apache/tika/metadata/HttpHeaders.java,0
tika-core/src/main/java/org/apache/tika/metadata/TikaMimeKeys.java,0
tika-core/src/main/java/org/apache/tika/mime/MimeTypesReaderMetKeys.java,0
tika-parsers/src/main/java/org/apache/tika/parser/microsoft/ExcelExtractor.java,2
tika-core/src/main/java/org/apache/tika/utils/ParseUtils.java,0
tika-core/src/main/java/org/apache/tika/mime/MimeTypes.java,2
tika-core/src/main/java/org/apache/tika/parser/ParseContext.java,0
tika-core/src/main/java/org/apache/tika/parser/ParserPostProcessor.java,0
tika-core/src/main/java/org/apache/tika/parser/ParsingReader.java,0
tika-parsers/src/main/java/org/apache/tika/parser/asm/ClassParser.java,0
tika-parsers/src/main/java/org/apache/tika/parser/asm/XHTMLClassVisitor.java,0
tika-parsers/src/main/java/org/apache/tika/parser/microsoft/ooxml/AbstractOOXMLExtractor.java,0
tika-parsers/src/main/java/org/apache/tika/parser/odf/OpenDocumentMetaParser.java,0
tika-parsers/src/main/java/org/apache/tika/parser/xml/AttributeDependantMetadataHandler.java,0
tika-parsers/src/main/java/org/apache/tika/parser/xml/MetadataHandler.java,0
tika-parsers/src/main/java/org/apache/tika/parser/pdf/PDF2XHTML.java,1
tika-app/src/main/java/org/apache/tika/cli/TikaCLI.java,0
tika-app/src/main/java/org/apache/tika/gui/ParsingTransferHandler.java,1
tika-core/src/main/java/org/apache/tika/mime/MediaType.java,1
tika-core/src/main/java/org/apache/tika/parser/CompositeParser.java,0
tika-core/src/main/java/org/apache/tika/parser/DelegatingParser.java,0
tika-core/src/main/java/org/apache/tika/parser/EmptyParser.java,0
tika-core/src/main/java/org/apache/tika/parser/ErrorParser.java,0
tika-core/src/main/java/org/apache/tika/parser/ExternalParser.java,0
tika-core/src/main/java/org/apache/tika/parser/Parser.java,0
tika-core/src/main/java/org/apache/tika/parser/ParserDecorator.java,0
tika-parsers/src/main/java/org/apache/tika/parser/audio/AudioParser.java,0
tika-parsers/src/main/java/org/apache/tika/parser/audio/MidiParser.java,0
tika-parsers/src/main/java/org/apache/tika/parser/epub/EpubContentParser.java,0
tika-parsers/src/main/java/org/apache/tika/parser/epub/EpubParser.java,0
tika-parsers/src/main/java/org/apache/tika/parser/html/HtmlParser.java,2
tika-parsers/src/main/java/org/apache/tika/parser/image/ImageParser.java,0
tika-parsers/src/main/java/org/apache/tika/parser/mbox/MboxParser.java,0
tika-parsers/src/main/java/org/apache/tika/parser/mp3/Mp3Parser.java,0
tika-parsers/src/main/java/org/apache/tika/parser/odf/OpenDocumentContentParser.java,0
tika-parsers/src/main/java/org/apache/tika/parser/odf/OpenDocumentParser.java,0
tika-parsers/src/main/java/org/apache/tika/parser/pdf/PDFParser.java,1
tika-parsers/src/main/java/org/apache/tika/parser/txt/TXTParser.java,0
